info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/rw/1y8p30l978nc33_n_sypqych0000gn/T/chromatic--23773-zPWeaqBd3kTU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook"
info => Loading 9 other files in "/Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook"
info => Adding stories defined in "/Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/storybook-init-framework-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/preview.js-generated-config-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 761/789 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 761/790 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 761/791 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 761/792 modules 31 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 67% building 761/793 modules 32 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 761/794 modules 33 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 761/795 modules 34 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 762/795 modules 33 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 762/796 modules 34 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/color-name/index.js
<s> [webpack.Progress] 67% building 762/797 modules 35 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 762/798 modules 36 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 763/798 modules 35 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 764/798 modules 34 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 764/799 modules 35 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 764/800 modules 36 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 764/801 modules 37 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 764/802 modules 38 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 764/803 modules 39 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 764/804 modules 40 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 765/804 modules 39 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 766/804 modules 38 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 767/804 modules 37 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 768/804 modules 36 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 769/804 modules 35 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 770/804 modules 34 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 771/804 modules 33 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 772/804 modules 32 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 773/804 modules 31 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 774/804 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 775/804 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 776/804 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 777/805 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 777/806 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 777/807 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 778/807 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 778/808 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 67% building 779/808 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 67% building 780/808 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 67% building 780/809 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 781/809 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 781/810 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 781/811 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 782/811 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 782/812 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 783/812 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 784/812 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 785/812 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 785/813 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 785/814 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 786/814 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 787/814 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 788/814 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 788/815 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 788/816 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 789/816 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 795/819 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 796/819 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 797/819 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 804/823 modules 19 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 804/824 modules 20 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 810/826 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 815/828 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 816/828 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 818/829 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 819/829 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 820/829 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 820/830 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 821/830 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 822/830 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 823/830 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 823/831 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 824/831 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 824/832 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 825/832 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 825/833 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 825/834 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 825/835 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/acorn-jsx/xhtml.js
